131 125 121 121 128 131 125 115 112 115 125 131 131 121 112 105 105 108 115 118 115 108 112 121 115 105 102 112 115 115 108 105 102 99 95 102 105 108 108 118 118 112 99 82 95 108 108 99 99 112 118 118 118 115 112 115 118 118 125 125 118 115 118 121 125 125 125 115 108 108 112 118 125 121 115 112 112 112 118 118 118 121 121 121 121 121 108 102 108 112 112 108 115 118 115 105 95 99 105 112 118 118 112 102 102 105 102 102 99 95 95 102 99 99 105 112 115 115 108 105 99 95 95 95 92 92 92 89 89 92 99 105 102 99 99 99 95 95 95 99 99 95 85 82 92 95 89 89 85 82 85 92 95 92 85 82 85 89 95 95 95 95 92 92 92 89 89 99 108 105 95 95 92 85 85 89 89 82 82 89 92 92 92 89 66 62 62 62 62 62 62 62 62 66 66 66 66 69 69 69 69 76 76 79 69 69 69 69 69 69 69 69 69 72 92 89 82 85 89 89 85 85 85 92 92 76 85 92 92 92 92 92 85 79 76 82 92 99 99 105 105 102 99 95 92 89 89 95 102 95 82 85 85 92 108 128 62 59 56 56
131 121 118 118 128 135 125 112 108 118 138 138 128 118 112 105 102 102 112 121 125 118 118 121 108 95 92 95 99 102 102 108 115 121 115 105 102 102 102 108 108 105 99 102 112 118 115 105 102 108 112 112 115 115 115 118 115 118 125 125 125 125 125 125 121 125 128 128 118 118 121 128 125 121 121 115 108 105 112 115 121 125 115 115 115 115 105 105 112 115 108 105 112 115 118 108 105 105 102 99 108 118 112 112 108 102 105 105 99 89 95 105 105 105 115 121 115 108 105 102 95 99 105 99 95 99 92 89 89 89 95 102 99 95 99 99 92 92 92 92 92 92 89 92 102 105 95 95 89 85 89 85 82 82 85 89 85 89 92 95 99 99 99 95 92 85 85 95 105 102 92 92 92 92 85 85 85 89 85 82 79 85 89 85 66 62 62 62 62 62 62 62 62 62 66 66 66 69 69 69 69 69 69 72 69 69 69 69 69 69 69 69 69 69 76 79 82 85 89 89 89 89 85 89 89 69 69 82 95 95 92 89 76 69 69 79 92 99 99 105 108 108 105 102 99 95 95 95 99 99 92 95 99 99 105 121 108 59 59 56
128 118 112 115 128 138 135 118 108 115 131 125 115 115 115 108 105 105 108 118 125 118 118 115 102 92 79 85 99 105 105 108 115 118 115 115 108 102 99 102 105 105 112 118 121 118 112 105 102 105 108 115 118 125 131 131 125 118 125 121 118 121 118 115 115 118 121 128 125 125 128 128 121 121 125 115 105 105 108 115 125 121 108 105 108 108 108 112 118 112 102 108 112 115 118 118 118 112 99 92 99 105 108 115 118 118 121 121 108 95 102 105 105 105 112 115 108 102 102 95 92 95 95 89 89 95 95 92 92 89 95 102 102 102 99 92 92 102 102 92 82 82 89 89 99 89 82 89 89 89 89 85 82 89 99 102 95 89 92 89 89 95 95 92 89 85 85 92 95 89 85 85 89 92 82 76 76 79 82 82 82 85 82 82 69 62 62 59 59 59 62 62 62 62 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 76 82 85 85 92 92 92 89 89 72 69 66 66 85 92 89 85 79 72 79 85 92 102 102 105 112 112 108 102 99 95 95 92 99 102 105 112 108 92 99 131 112 62 59 59
121 115 115 121 135 135 125 115 108 112 115 115 112 112 115 115 112 108 105 112 112 112 112 105 102 95 89 99 112 115 112 108 112 115 121 118 108 105 102 105 112 115 108 108 112 112 112 112 108 108 112 121 121 128 128 121 115 115 118 118 118 121 121 112 112 108 108 118 125 118 118 125 125 121 115 108 108 108 112 112 118 115 105 102 108 112 108 115 115 108 105 112 108 108 115 118 115 105 99 95 99 105 108 115 125 131 128 115 102 99 105 115 108 99 105 108 108 105 102 95 99 95 85 82 89 92 92 92 99 99 99 99 95 99 99 95 95 105 108 99 89 89 89 89 85 79 76 85 89 89 85 85 89 92 95 99 89 92 92 85 85 89 92 92 92 92 85 89 92 89 85 85 92 95 89 82 79 79 85 92 89 82 82 82 72 62 59 59 59 59 59 62 62 62 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 72 72 85 92 92 92 92 92 72 69 66 66 66 92 89 89 85 82 85 89 95 105 108 108 108 108 105 102 95 89 85 92 99 102 112 112 99 89 99 121 112 62 59 59
108 118 125 125 131 128 118 115 112 108 108 112 108 108 112 115 108 95 89 95 99 102 102 105 108 108 102 108 108 112 112 115 118 121 121 115 108 105 105 112 118 118 105 105 108 112 112 112 108 112 115 118 121 128 121 112 105 108 115 118 121 125 121 112 112 112 118 125 121 112 108 118 121 112 108 108 105 102 105 112 108 102 102 105 112 108 105 108 115 115 112 105 99 99 112 115 112 105 102 99 95 99 102 115 118 112 105 102 102 102 112 118 115 105 108 112 108 105 102 95 95 92 85 89 95 95 95 95 105 108 105 95 92 99 102 95 99 99 99 99 99 95 95 95 89 85 85 89 92 85 85 89 92 95 92 89 85 89 89 82 85 89 95 92 92 85 79 82 89 89 89 85 82 89 89 85 82 79 85 89 85 82 82 89 82 62 59 59 59 59 59 59 62 62 62 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 76 82 79 79 79 69 69 69 66 69 69 92 89 89 85 79 82 92 102 102 99 102 105 108 108 105 95 92 92 99 102 99 95 85 85 89 89 99 102 66 62 59
108 118 118 118 121 121 115 115 115 112 112 108 108 108 108 105 95 85 89 92 95 102 105 105 112 115 108 102 102 105 112 115 121 121 118 112 105 105 112 115 115 115 108 108 112 112 108 105 108 115 118 125 125 121 112 105 108 112 115 115 118 118 118 112 115 121 128 121 112 108 105 115 115 112 108 112 112 108 115 118 108 105 112 115 115 112 105 105 118 121 115 105 105 108 118 118 112 102 102 95 95 99 105 115 118 108 102 105 102 102 108 115 118 112 112 118 108 99 99 95 89 89 92 95 99 99 99 102 105 112 108 102 99 105 102 92 92 99 102 102 99 95 99 102 95 92 92 92 92 85 85 92 99 95 92 89 89 85 82 85 89 95 95 95 89 85 85 89 92 89 89 85 82 82 82 82 82 82 85 89 85 82 85 92 118 92 59 59 59 59 59 59 59 62 62 62 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 72 79 85 79 82 99 105 105 95 89 92 99 108 112 108 99 99 102 105 102 95 89 82 85 85 89 99 92 66 62 62
105 99 99 108 118 121 115 118 121 125 125 118 112 112 112 105 99 105 121 121 108 105 108 112 108 105 102 105 105 102 102 108 112 108 108 102 99 108 118 118 115 115 112 112 112 112 108 108 108 115 121 128 121 108 99 102 112 115 115 108 112 118 108 105 112 121 125 128 121 112 108 112 115 108 115 118 118 125 131 121 112 115 118 121 121 121 112 108 118 121 118 112 112 112 112 105 99 92 95 95 102 108 112 115 121 118 115 115 108 105 112 112 112 105 112 121 115 99 95 95 89 85 89 89 92 95 99 105 105 108 105 102 105 105 95 89 89 99 105 108 102 99 99 95 92 92 92 92 89 82 82 92 89 79 85 92 92 82 79 85 92 95 99 95 89 92 95 95 95 89 92 89 89 85 82 82 89 92 92 92 92 89 89 89 131 115 59 59 59 59 59 59 59 62 62 62 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 79 85 92 105 115 105 92 85 85 95 105 108 112 108 102 99 105 105 105 102 99 95 92 85 92 99 76 69 66 62
105 105 105 115 125 125 118 118 125 125 128 121 115 115 118 112 112 118 128 121 108 108 112 112 102 95 99 102 105 102 99 105 108 112 112 95 99 112 125 121 118 115 112 108 112 112 112 108 108 118 121 118 115 108 105 105 108 108 112 112 115 121 115 112 115 118 125 121 112 105 105 108 115 112 115 115 118 128 135 121 108 108 108 112 118 128 135 135 128 115 108 112 115 118 115 105 95 95 99 102 112 115 112 112 112 112 112 115 115 115 112 108 105 105 108 115 105 95 89 89 89 92 92 89 89 92 99 105 102 102 99 92 89 85 89 85 89 95 102 108 108 105 102 92 92 92 92 89 82 79 82 89 85 79 85 89 82 76 79 89 92 95 99 95 89 92 99 99 92 89 92 89 89 85 85 92 95 89 85 89 89 92 89 79 112 102 59 59 59 59 59 59 59 59 62 62 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 85 95 92 72 69 69 76 85 92 95 95 95 89 82 82 92 102 108 108 108 99 95 99 105 105 102 99 95 92 92 92 92 92 79 76 66 62
102 115 118 125 135 131 118 115 118 118 118 112 112 115 112 112 115 121 121 115 112 112 115 115 105 95 99 102 108 112 108 108 105 108 112 102 105 115 121 115 115 112 102 99 99 102 105 108 108 115 115 112 108 108 112 115 115 112 112 115 118 121 121 125 121 115 112 105 99 105 108 108 108 112 118 115 118 131 131 121 108 102 99 102 112 125 138 144 128 102 102 105 115 118 118 108 108 108 105 105 112 112 108 105 102 102 102 105 112 115 115 108 102 102 105 102 102 92 82 85 92 99 99 92 89 92 99 102 99 99 95 95 79 69 82 85 89 89 95 105 112 108 99 92 92 99 99 92 89 89 95 95 89 85 89 89 85 85 82 92 95 95 95 89 82 85 92 92 92 92 89 85 85 89 85 89 85 82 82 85 92 92 85 82 95 85 59 59 56 56 59 59 59 59 62 62 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 82 95 95 92 85 76 72 72 85 92 92 89 82 82 85 92 99 102 108 108 105 99 99 102 105 99 92 92 92 89 92 99 99 95 118 105 66 62
105 115 121 121 121 125 115 105 105 112 115 108 105 108 105 108 115 121 118 112 108 112 115 115 108 108 112 112 115 118 115 121 118 115 112 105 112 115 115 112 115 112 102 92 92 102 105 108 108 108 112 108 108 108 115 118 118 118 115 118 121 125 125 121 115 108 102 102 105 115 118 112 105 108 115 118 125 131 128 125 112 102 102 99 105 121 135 138 128 112 108 108 108 112 112 112 118 118 115 115 112 112 108 105 102 95 95 102 112 115 112 108 102 102 105 108 105 95 79 79 85 95 99 92 92 95 99 102 105 102 102 102 85 76 82 89 89 85 92 99 108 105 95 92 89 95 95 95 95 102 102 92 82 82 82 82 89 92 92 95 92 85 89 85 79 82 85 89 95 99 95 85 89 92 89 82 82 85 89 95 92 89 89 95 108 85 59 56 56 56 59 59 59 59 62 62 62 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 79 99 99 92 89 89 82 72 69 79 85 89 85 89 92 95 99 99 99 102 102 102 102 102 105 105 99 92 92 95 89 92 99 95 99 121 105 66 62
105 105 105 99 102 108 112 105 105 112 115 108 102 105 108 105 112 118 115 108 105 108 115 108 105 118 128 121 115 121 128 138 131 115 102 102 108 112 115 115 118 118 112 102 102 108 108 108 108 108 108 105 105 108 112 115 115 118 115 115 121 125 128 125 118 105 102 108 118 118 121 118 105 105 108 108 118 118 118 121 115 108 102 95 102 121 131 135 128 121 118 115 115 115 112 108 112 118 121 121 115 112 108 108 102 95 92 102 112 112 105 102 95 95 102 105 105 95 82 76 85 95 99 95 99 95 95 102 105 105 108 108 99 89 89 95 102 99 99 105 112 105 95 92 85 89 95 99 102 105 105 95 82 76 76 79 85 89 92 95 92 85 89 85 79 82 85 89 99 105 99 89 89 89 82 82 85 89 95 99 95 89 89 92 105 85 59 56 56 56 59 59 59 59 62 62 62 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 76 92 99 92 76 76 85 85 79 69 72 82 79 76 89 99 99 99 95 92 95 105 105 105 105 108 105 102 92 95 102 99 92 89 85 95 112 95 66 62
105 102 95 92 102 102 105 105 105 112 108 102 105 112 115 112 112 115 115 118 118 115 115 105 105 115 121 121 115 118 131 135 128 118 105 105 112 115 125 125 118 115 112 108 108 108 108 115 115 108 108 108 108 112 115 118 121 121 115 105 112 121 125 125 118 108 102 108 118 118 118 118 108 105 108 112 118 121 115 121 118 105 102 102 112 125 128 121 118 118 121 121 121 118 112 108 102 108 115 118 115 115 115 112 108 105 108 112 115 112 102 102 99 95 102 102 99 89 79 85 95 99 92 89 95 95 95 102 105 105 108 105 102 92 92 99 102 99 102 112 112 105 99 95 89 92 99 99 95 95 99 95 92 85 79 82 85 89 95 92 89 89 89 92 85 85 89 95 99 99 92 89 89 82 82 85 89 89 92 99 92 85 82 99 118 89 59 56 56 56 59 59 59 59 62 62 62 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 82 95 92 85 76 72 85 85 76 66 72 76 72 69 82 99 108 108 105 102 102 108 108 105 108 112 105 99 95 99 102 102 99 92 89 89 89 69 66 62
105 102 99 99 102 102 99 99 102 105 102 105 108 118 118 115 112 118 121 125 125 125 115 108 112 115 118 115 112 112 115 105 108 112 112 112 115 115 118 118 115 115 115 121 112 105 105 112 108 108 108 112 115 115 112 108 112 115 108 102 102 112 112 112 108 105 105 112 121 118 112 112 108 102 112 115 118 112 112 118 118 115 118 121 128 138 131 121 115 118 118 121 115 112 115 112 105 108 118 118 118 121 118 118 118 118 118 115 112 105 102 105 108 105 105 108 105 92 72 82 99 99 92 89 99 102 99 102 99 102 112 108 102 102 102 105 102 99 99 99 95 95 99 99 95 95 102 99 89 85 95 102 105 102 92 89 89 95 92 85 79 82 89 89 82 85 92 95 95 89 82 85 85 82 79 89 89 85 85 89 85 85 92 99 108 82 59 59 56 56 59 59 59 59 62 62 62 66 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 82 89 92 92 89 82 89 89 82 72 69 72 72 76 82 95 99 99 105 105 108 108 102 102 108 108 102 99 99 102 102 105 102 99 95 95 89 66 66 62
108 102 99 102 108 105 99 99 102 102 102 105 112 121 125 115 112 118 118 121 128 128 121 118 115 115 115 115 105 102 105 95 95 105 108 115 115 112 115 118 112 108 115 118 115 108 105 105 108 108 105 105 115 112 102 105 112 108 102 99 99 105 108 108 102 102 105 105 108 108 115 121 118 108 108 112 112 105 108 115 118 121 125 125 128 135 131 121 115 108 108 112 108 108 115 108 108 115 118 112 112 115 108 112 118 115 115 112 108 105 102 102 105 102 105 115 118 102 82 92 99 99 92 92 99 99 102 102 99 102 108 102 99 105 112 112 105 102 99 95 92 99 102 105 102 95 102 102 92 89 99 105 108 108 102 95 89 89 89 85 89 92 89 79 79 89 95 99 95 89 85 85 85 82 85 92 92 85 79 82 85 92 95 95 99 76 59 59 56 56 59 59 59 59 62 62 62 66 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 82 85 92 92 89 92 92 95 89 72 62 69 79 82 82 89 89 92 102 108 112 108 102 105 108 105 105 102 102 105 108 102 95 99 92 92 85 66 62 62
115 108 102 102 112 112 105 108 112 105 102 105 112 118 118 112 105 105 115 121 125 125 128 121 112 108 112 118 112 108 112 108 108 112 112 118 118 118 121 121 115 112 108 108 108 105 108 115 118 118 108 112 115 99 95 108 115 108 99 95 99 105 112 112 105 102 102 99 102 112 118 128 128 112 105 112 112 105 105 115 121 125 121 118 118 121 125 121 118 108 105 105 102 108 112 112 112 112 108 105 102 99 95 105 115 115 115 115 112 105 102 99 99 99 102 112 112 102 95 99 99 99 92 95 92 95 99 99 99 102 102 102 102 102 105 108 105 105 108 105 105 105 105 105 99 89 95 99 95 95 99 99 99 99 95 99 92 89 85 85 92 92 89 85 85 89 92 99 102 95 89 79 76 66 79 92 92 82 72 76 82 89 95 92 89 72 59 59 59 59 59 59 59 59 62 62 62 66 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 72 82 85 85 89 89 89 89 85 79 72 79 82 85 89 92 92 99 105 108 112 115 112 108 108 108 108 108 105 108 105 92 92 92 85 82 82 66 62 62
118 112 105 102 105 105 102 108 115 112 102 102 108 105 112 112 105 112 118 118 118 121 125 121 118 112 108 112 105 105 105 112 121 121 118 121 125 125 125 121 115 112 108 108 105 105 115 121 121 121 118 118 118 105 105 112 118 115 112 105 102 102 108 115 115 112 108 102 108 112 115 125 128 121 125 135 131 125 121 125 128 121 118 115 112 118 121 125 125 118 112 112 112 118 121 118 115 112 108 102 95 92 92 105 115 108 105 105 102 95 99 99 102 99 99 105 102 95 95 95 99 99 95 95 92 92 89 89 85 99 102 105 105 99 102 105 105 112 115 108 108 105 102 105 102 92 95 102 102 99 102 102 102 102 99 95 89 85 85 82 89 92 85 85 85 89 89 99 102 95 89 82 72 66 76 92 92 79 62 76 82 89 99 95 89 72 59 59 59 59 59 59 59 59 62 62 62 66 66 66 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 85 85 85 89 92 89 85 85 89 82 82 82 79 85 92 92 99 108 108 108 115 112 102 99 105 105 108 108 105 102 102 99 95 89 85 76 62 62 59
112 108 105 105 105 105 108 108 105 102 99 99 99 105 115 118 115 118 125 125 121 121 125 125 125 118 112 108 102 95 95 105 118 121 118 115 112 112 112 115 112 112 118 118 115 118 125 121 118 121 121 121 118 115 115 115 115 115 115 105 102 105 108 115 112 115 112 105 112 115 118 128 131 131 135 138 138 138 138 131 121 115 115 118 112 108 115 121 121 115 112 112 115 118 115 112 108 108 112 102 95 92 99 108 118 105 95 99 99 95 99 105 105 108 112 112 102 95 92 92 99 99 99 95 89 89 82 79 82 92 102 102 92 89 95 102 105 118 118 108 105 102 102 105 102 92 92 95 95 95 99 99 102 108 105 95 82 79 82 85 92 92 82 79 82 85 89 92 99 95 92 89 82 79 85 92 92 89 79 72 82 89 99 99 92 85 62 59 59 59 59 59 59 62 62 62 62 66 66 66 66 69 79 79 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 82 99 99 95 92 85 82 82 89 89 89 89 89 92 92 95 99 102 102 105 112 102 92 92 99 102 105 105 105 112 108 102 95 92 92 79 62 62 59
115 108 105 105 105 112 118 115 108 89 82 89 99 112 118 118 118 121 128 128 128 125 125 128 125 121 118 112 105 99 95 102 115 121 112 92 89 92 102 105 102 112 125 125 121 118 118 115 112 115 115 115 115 115 118 115 112 112 112 108 108 115 115 112 112 121 118 105 108 115 121 128 131 128 128 128 128 131 138 138 128 125 125 118 108 108 115 118 118 112 112 112 112 115 112 112 108 105 105 105 105 102 102 108 112 102 89 89 92 95 102 112 112 118 125 115 105 95 92 99 95 95 102 102 92 85 82 79 89 102 108 102 89 82 89 99 112 125 112 102 99 99 102 105 99 85 85 89 89 92 92 89 92 99 102 95 89 82 79 79 85 85 79 79 85 85 82 89 92 95 92 85 82 85 85 85 85 82 66 62 79 92 99 95 89 92 66 59 59 59 59 59 59 62 62 62 66 66 66 66 69 92 108 102 89 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 79 102 89 85 79 79 82 82 89 95 95 99 99 95 92 95 99 99 99 102 105 99 95 95 99 102 99 99 102 102 99 95 92 95 95 76 62 59 56
125 115 108 105 108 112 125 128 112 79 79 95 105 118 121 121 115 115 121 128 131 125 121 125 125 125 125 115 105 105 105 108 118 125 108 92 89 92 99 99 92 102 118 121 118 112 115 115 112 112 112 115 118 115 115 105 102 105 112 115 115 115 115 108 118 125 115 105 115 121 128 128 125 125 121 121 121 125 131 135 131 125 118 112 108 115 118 115 115 121 121 115 112 115 118 115 108 102 102 115 118 105 95 102 102 92 82 82 85 89 102 108 112 125 125 115 105 95 99 105 105 105 108 108 99 89 89 89 99 105 105 99 92 85 95 102 112 105 92 92 99 102 102 105 95 85 85 89 89 92 89 82 82 89 99 99 95 89 82 79 79 79 76 85 89 85 85 82 85 92 92 85 85 85 85 85 82 79 72 76 85 89 85 85 82 82 62 59 59 59 59 59 59 62 62 62 66 66 66 66 72 112 118 105 99 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 66 43 66 79 85 89 85 89 95 99 95 95 95 92 95 95 99 99 105 108 105 102 99 99 99 92 95 99 95 99 99 99 99 89 79 66 59 56
121 118 108 99 99 105 118 125 118 108 105 112 112 115 118 118 118 112 121 128 128 121 121 121 118 118 115 115 115 115 112 108 112 115 108 102 99 102 102 92 85 95 112 121 121 118 125 128 115 108 108 115 118 115 105 92 89 99 108 115 112 112 108 112 118 121 118 115 121 131 138 128 115 112 112 112 118 121 121 125 121 118 112 105 108 115 115 115 115 121 121 115 112 118 121 118 112 105 108 118 118 105 92 99 99 85 82 85 82 85 92 99 108 112 115 112 108 102 108 115 112 108 115 112 105 99 102 99 92 95 102 105 99 95 102 105 105 99 89 92 102 99 102 102 92 89 89 89 92 99 99 89 82 85 92 99 102 95 89 79 76 76 82 85 85 89 92 92 89 89 92 95 89 82 82 89 89 95 89 95 95 85 85 89 85 79 62 59 59 59 59 59 62 62 62 62 66 66 66 66 95 112 108 99 72 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 59 49 89 99 102 102 99 99 102 102 95 99 102 102 95 95 99 102 108 108 105 102 99 92 92 92 92 95 99 102 102 99 92 89 89 76 56 56
118 115 108 99 95 99 108 115 118 121 128 121 105 105 108 118 125 125 131 128 125 118 115 108 105 108 115 118 121 121 115 108 108 108 108 105 108 108 99 82 79 92 112 125 125 121 121 115 108 112 118 121 121 118 112 102 99 102 108 115 118 115 108 108 115 115 118 121 125 131 135 125 112 102 108 112 115 118 121 121 121 115 108 105 108 118 121 115 108 112 115 118 121 125 125 125 118 115 115 115 108 95 85 89 89 82 82 82 89 89 89 95 102 105 108 108 108 105 108 112 108 105 105 105 102 102 105 99 89 95 102 102 99 105 112 105 105 102 95 99 102 102 95 92 89 85 92 95 102 108 105 99 89 85 89 92 95 99 89 82 82 85 92 89 85 92 99 99 95 95 99 99 92 82 76 82 92 89 95 125 115 92 92 99 95 85 66 59 59 59 59 59 62 62 62 62 66 66 66 66 76 89 105 102 76 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 79 99 105 102 102 105 105 102 99 99 99 102 105 102 95 89 99 105 108 105 102 102 99 95 92 95 92 92 99 99 95 92 89 89 95 82 59 56
121 121 112 105 102 105 108 112 115 121 125 115 105 108 112 115 121 125 128 128 128 121 115 108 105 112 121 121 125 125 121 115 112 112 112 108 112 115 102 85 85 95 108 115 118 115 112 99 102 118 125 125 128 128 118 112 108 108 105 105 118 125 118 115 121 118 118 118 115 121 131 128 112 105 112 118 118 121 125 121 115 112 108 105 108 121 125 118 115 121 121 121 121 121 125 125 115 108 102 105 102 99 92 89 85 82 79 85 92 92 92 92 95 102 108 108 108 105 105 108 108 102 102 105 102 95 92 92 95 105 108 102 105 112 112 105 102 99 92 95 99 95 95 99 95 92 99 105 102 102 102 99 92 89 89 92 92 95 89 82 89 95 95 95 92 99 102 99 95 99 99 95 99 95 82 82 89 92 115 148 118 89 82 89 89 85 79 62 59 59 59 62 62 62 62 66 66 66 66 66 69 85 105 99 79 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 69 72 85 92 95 99 99 95 95 95 89 92 95 95 99 99 95 92 95 102 105 105 99 99 99 95 95 95 92 92 95 95 95 92 89 92 105 105 66 53
121 121 115 112 105 102 112 115 118 121 121 118 118 118 115 115 121 118 115 121 121 118 125 125 121 121 121 121 125 128 125 118 115 115 115 108 112 112 102 92 92 99 102 115 118 115 105 92 99 115 118 115 121 125 121 118 115 112 105 99 105 115 115 112 115 115 112 102 102 115 128 121 115 112 115 118 125 128 125 121 115 108 105 105 108 121 121 118 125 135 131 128 121 118 121 121 105 92 89 95 92 89 89 95 89 72 66 79 92 99 102 105 105 108 112 105 99 102 105 108 102 99 108 112 102 92 89 92 99 108 108 105 105 105 108 108 105 95 95 95 95 95 95 99 99 102 105 105 99 99 99 99 92 92 92 92 89 89 82 82 92 102 102 95 92 102 102 95 92 99 95 92 102 105 89 79 89 99 118 135 112 82 72 76 79 79 79 76 69 66 62 69 69 69 69 69 72 72 72 72 72 79 89 82 72 69 66 66 66 69 69 69 69 69 69 69 69 69 69 69 69 76 82 85 89 92 92 89 92 92 85 82 85 89 92 99 99 92 89 99 105 102 102 102 102 99 99 95 99 99 99 99 99 92 89 95 105 118 69 53
118 118 112 105 95 102 118 118 115 115 121 125 118 118 118 125 135 125 121 121 121 121 128 128 131 125 121 118 118 121 121 118 115 112 112 112 112 105 105 102 102 102 102 118 131 125 102 99 102 108 105 105 112 115 121 121 118 115 108 99 99 99 105 105 108 115 112 115 115 108 118 125 125 118 115 115 125 128 121 115 112 108 108 105 108 118 112 108 115 125 128 128 121 121 118 112 99 89 92 89 79 72 79 95 95 69 62 76 85 95 108 112 118 125 118 102 92 102 108 108 102 105 112 112 102 95 92 92 92 102 112 118 115 108 108 118 118 102 102 105 99 95 95 95 99 102 105 105 102 99 99 99 95 95 99 95 92 85 85 89 95 102 99 85 76 85 95 85 85 89 92 89 92 95 89 79 85 95 102 108 102 85 79 82 89 82 76 76 69 72 72 72 76 76 79 76 72 66 76 82 76 69 76 76 66 72 72 72 72 69 69 69 69 69 69 69 69 69 69 69 82 85 85 85 85 89 89 89 92 92 82 82 85 89 95 99 102 92 89 102 108 105 112 112 105 99 99 102 108 108 102 95 92 89 89 95 108 121 144 53
115 108 99 92 92 102 112 112 112 115 125 125 115 115 118 121 131 131 128 125 125 128 128 121 118 118 112 108 112 121 121 118 115 115 112 112 112 108 112 112 115 108 105 115 131 121 108 105 105 102 105 108 105 105 112 112 115 115 108 108 105 105 105 108 112 112 115 128 131 121 128 141 135 118 112 115 118 121 118 115 108 108 112 108 108 108 105 108 115 118 121 121 121 125 125 108 95 95 99 95 85 76 79 92 95 85 85 89 95 95 92 99 105 102 99 99 99 105 108 108 108 112 108 105 102 99 95 92 89 92 108 121 118 115 115 118 112 102 102 102 99 99 99 99 102 102 105 105 99 99 99 99 99 102 102 95 85 89 89 92 99 102 95 85 79 82 85 85 82 82 89 85 79 82 82 72 79 92 95 99 102 99 89 89 92 85 66 72 76 79 92 89 89 95 85 76 76 76 82 82 76 82 85 79 76 66 62 76 89 79 69 69 69 69 69 69 69 69 69 72 82 85 85 82 82 85 89 92 92 102 108 105 102 99 95 99 102 102 102 102 102 102 108 105 99 95 99 105 108 108 102 92 92 92 92 95 105 125 128 53
115 108 102 99 99 99 95 95 108 118 121 125 115 115 115 115 121 128 128 121 125 131 131 121 115 115 115 115 118 128 125 118 118 118 118 118 112 108 112 118 118 112 108 115 121 118 115 115 108 105 108 108 102 102 102 99 102 115 118 118 118 115 115 112 105 105 115 125 131 128 128 135 131 118 112 115 118 121 121 115 105 105 112 105 95 99 112 121 125 121 121 121 125 128 125 108 102 95 99 105 99 95 102 105 95 92 95 99 102 95 82 85 89 85 92 99 102 102 105 108 112 108 105 108 112 108 99 92 92 99 105 105 108 115 118 112 105 99 95 92 95 95 95 99 99 95 95 99 102 105 102 95 92 95 99 92 82 79 79 85 95 92 89 89 85 85 85 85 82 79 82 82 82 82 76 69 79 85 89 95 102 102 95 89 85 79 69 72 72 85 102 102 115 128 108 82 79 85 92 95 76 82 82 76 76 72 72 76 99 79 69 69 69 69 69 69 69 69 69 72 82 85 82 85 89 89 89 85 89 105 112 108 102 99 99 102 105 108 108 105 102 105 108 102 99 99 102 99 99 102 99 95 99 102 99 89 99 115 115 53
